first/last,UBR,URF,UFL,FLU,FUR,FRD,FDL,DLF,DFR,DRB,DLB,RUB,RBD,RDF,RUF,LDB,LUF,LFD,BLD,BDR,BRU
UBR,,"[l' : [U , R' D2 R]]","[R D U : [U, R D' R']]","[x: [U R' U', L]] executed as F R' F' r U R U' r'","[x : [R', U' L U]] executed as R' F' r U R U' r' F","[D : [U, R D R']]","[D' : [U, R D' R']]","[r' : [D R' D', L2]] executed as r' [D R' D'] r2 [U R U'] r'","[R' D R : [U, R D' R']]","[D' R' D R : [U, R D' R']]","[R' U' D' R : [D', R U' R']]",,"[U, R D R']","[U : [U, R' D' R]]","[U R : [R D R', U2]]","[U, R D' R']","[U R' : [U2, R' D' R]]","[U : [U, R' D R]]","[D' : [U, R D R']]","[D : [U, R D' R']]",
URF,"[l' : [R' D2 R, U]]",,"[R' D' U' : [R' D R, U']]","[l' D' U' : [R D R', U2]]",,"[D U : [R D R', U2]]","[D' U : [R D' R', U2]]","[R F' R' U : [R D R', U2]]","[D R D' R' : [U2, R' D R]]","[R D’ R’ : [U2, R’ D R]]","[R' D' U' R : [D, R U' R']]","[R' D' U' R' : [U', R' D R]]","[U : [R D R’, U2]]","[U2, R’ D’ R]",,"[U : [R D' R', U2]]","[F : [R' D' R, U2]]","[U2, R' D R]","[U D' : [R D R', U2]]","[D U : [R D' R', U2]]","[R' U' D : [R D R', U2]]"
UFL,"[R D U : [R D' R', U]]","[R' D' U' : [U', R' D R]]",,,"[l' U : [R D' R', U2]]","[U' D' : [U', R' D R]]","[U' D : [U', R' D' R]]","[D R' D U : [R D' R', U]]","[R' D U : [R D' R', U]]","[R U' D' : [U', R' D R]]","[D' R D' U' : [U', R' D R]]","[R U : [R D R', U]]","[U : [R D R', U]]","[U' : [U', R' D' R]]","[F, R B' R']","[U : [R D' R', U]]",,"[U' : [U', R' D R]]","[U D' : [R D R', U]]","[U D : [R D' R', U]]","[l U : [R' D R, U2]]"
FLU,"[x: [L, U R' U']] executed as r U R' U' r' F R F'","[l' D' U : [R D R', U2]]",,,"[L, U' R' U]","[U D R U : [D, R' U' R]]","[U' R' U' : [R U R', D]]","[U' D R' U' : [R U R', D']]","[U R2 U', L']","[l U' D : [R U R', D2]]","[U2 R U' : [D', R' U R]]","[U R U', L']","[U R U : [D, R' U' R]]","[z : [U, R' D R]]","[U' R' : [R' D' R, U']]","[U R U D' : [D, R' U' R]]",,"[U R U R' : [U, R' D R]]","[U D' R U : [D, R' U' R]]","[U R' U', L']","[l U D : [R' D' R, U2]]"
FUR,"[x : [U' L U, R']] executed as F' r U R' U' r' F R",,"[l' U' : [R D' R', U2]]","[U' R' U, L]",,"[D' R U : [U, R' D R]]","[R U D : [U, R' D' R]]","[U R' : [R' D R, U']]","[D' U R' : [R' D R, U']]","[R U D' : [U, R' D R]]","[U D R' : [R' D R, U']]","[R : [U, R D R']]","[R U : [U, R' D' R]]","[D' R U D : [U, R' D' R]]",,"[R : [U, R D' R']]","[U' R : [R D R', U2]]","[R U : [U, R' D R]]","[R D' : [U, R D R']]","[D R : [U, R D' R']]","[R B R' U D' : [R D R', U2]]"
FRD,"[D : [R D R', U]]","[D U' : [R D R', U2]]","[U' D' : [R' D R, U']]","[U D R U : [R' U' R, D]]","[D' R U : [R' D R, U]]",,"[R D : [U2, R' D' R]]","[U R' U D' : [R U' R', D2]]",,"[R U D : [R D R', U2]]","[D' R : [D, R U2 R']]","[R U : [R D R' , U2]]","[R U2 R', D']",,"[U' D' R' : [R' D R, U']]","[R U : [R D' R', U2]]","[U' D' R U : [R' D R, U2]]","[U' : [R U' R', D]]","[R U2 R', D2]","[D R D : [R' U R, D2]]","[D' R' : [R' D R, U2]]"
FDL,"[D' : [R D' R', U]]","[D : [R' D' R, U2]]","[D' U' : [R D' R', U2]]","[U' R' U' : [D, R U R']]","[R U D : [R' D' R, U]]","[R D : [R' D' R, U2]]",,,"[R' : [D2, R' U R]]","[D' R' : [D', R' U R]]","[D : [D R D', L2]] execute as rRUD: D [D R D'] r2 [U R' U'] r2 D'","[U D' R U' : [R' U R, D']]","[R D : [D, R' U R]]","[D : [D, R' U R]]","[R' D : [D, R' U R]]","[D2 : [R' U R, D]","[U' D' R : [R D' R', U2]]",,"[D' R D' : [R' U R, D2]]","[D2, R' U R]","[R' D : [R' D' R, U2]]"
DLF,"[r' : [L2, D R' D']] executed as r [U R' U'] r2' [D R D'] r","[R F' R' U' : [R D R', U2]]","[D R' D U : [U, R D' R']]","[U' D R' U' : [D', R U R']]","[U R' : [U', R' D R]]","[U R' U D' : [D2, R U' R']]",,,"[R U R' : [U', R' D R]]","[D' R U D R' : [U', R' D R]]","[D R U R' : [R' D R, U']]","[U R U', L2] execute as rRUD: [U R U'] r2 [D R' D'] r2","[U R' : [U, R' D R]]","[L2, D R D'] execute as rRUD: r2 [U R U'] r2 [D R' D']","[D R' : [R' U R, D]]","[D R' : [R' U R, D2]]","[U R' : [U2, R' D R]]",,"[U D' R' : [U, R' D2 R]]","[U R' U', L2] execute as [U R' U'] r2 [D R D'] r2","[D R' D U' : [R D' R', U2]]"
DFR,"[R' D R : [R D' R', U]]","[D R D' R' : [R' D R, U2]]","[R' D U : [U, R D' R']]","[L', U R2 U']","[D' U R' : [U', R' D R]]",,"[R' : [R' U R, D2]]","[R U R' : [R' D R, U']]",,"[D' R U R' : [U', R' D R]]","[R U D R' : [R' D R, U']]","[D R U : [D, R' U' R]]","[D R U D' : [R' U' R, D2]]",,"[R' : [R' U R, D]]","[R' : [R' U R, D']]","[U D' R' : [U2, R' D R]]","[R' D R U' : [R D' R', U2]]","[L, U R2 U']","[R' D : [R D' R', U]]","[R' D U' : [R D' R', U2]]"
DRB,"[D' R' D R : [R D' R', U]]","[R D' R' : [R' D R, U2]]","[R U' D' : [R' D R, U']]","[x : [D2, R U2 R']]","[R U D' : [R' D R, U]]","[R U' D : [R D R', U2]]","[D' R' : [R' U R, D']]","[D' R U D R' : [R' D R, U']]","[D' R U R' : [R' D R, U']]",,"[R U D R' : [R' D R, U]]","[R U : [D, R' U' R]]",,"[R U' D' R' : [R' D R, U']]","[R2 U : [R D R', U2]]","[R2 U : [R D' R', U2]]","[R U R' U : [R D R', U2]]","[R U D : [R' U' R, D]]","[R : [R U2 R', D2]]",,"[D' R' D U' : [R D' R', U2]]"
DLB,"[R' U' D' R : [R U' R', D']]","[R' D' U' R : [R U' R', D]]","[D' R D' U' : [R' D R, U']]","[U2 R U' : [R' U R, D]]","[U D R' : [U', R' D R]]","[D' R : [R U2 R', D]]","[D : [L2, D R D']] execute as rRUD: D r2 [U R U'] r2 [D R' D'] D'","[D R U R' : [U', R' D R]]","[R U D R' : [U', R' D R]]","[R U D R' : [U, R' D R]]",,"[D' R : [R U2 R', D']]","[U R' : [U, R' D2 R]]","[R' D' R U' D : [R D R', U2]]","[D' R2 U : [R D R', U2]]",,"[U D R' : [U2, R' D R]]","[D' R : [R U2 R', D2]]",,"[D' R U' D' R' : [R' D R, U']]","[U2 R : [U2, R D' R']]"
RUB,,"[R' D' U' R' : [R' D R, U']]","[R U : [U, R D R']]","[L', U R U']","[R : [R D R', U]]","[R U' : [R D R', U2]]","[U D' R U' : [D', R' U R]]","[L2, U R U'] execute as rRUD: r2 [D R D'] r2 [U R' U']","[D R U : [R' U' R, D]]","[R U : [R' U' R, D]]","[D' R : [D', R U2 R']]",,"[U' L' U, R']","[U' L' U, R2]","[U' L' U, R]","[U R U' : [D', R' U R]]","[U R' U' D : [R D R', U2]","[R' U' R' : [U', R' D R]]","[L, U R U']","[U D R U' : [D', R' U R]]",
RBD,"[R D R', U]","[U' : [R D R', U2]]","[U : [U, R D R']]","[R' F R : [R D R', U]]","[R U : [R' D' R, U]]","[D', R U2 R']","[R D : [R' U R, D]]","[U R' : [R' D R, U]]","[D R U D : [R' U' R, D2]]",,"[U R' : [R' D2 R, U]]","[R', U' L' U]",,"[R' : [U' L' U, R']]","[R' : [U' L' U, R2]]","[R D : [D2, R' U R]]","[U' R U' : [R' D' R, U2]]","[U' D' : [R U' R', D2]]","[D' : [R U2 R', D']]",,"[R2 U' D' R' : [U', R' D R]]"
RDF,"[U : [R' D' R, U]]","[R' D' R, U2]","[U' : [R' D' R, U']]","[U' R U, L]","[D' R U D : [R' D' R, U]]",,"[D : [R' U R, D]]","[D R D', L2] execute as rRUD: [D R D'] r2 [U R' U'] r2",,"[R U' D' R' : [R' D R, U']]","[R' D' R U D : [R D R', U2]]","[R2, U' L' U]","[R2 : [U' L' U, R]]",,"[R2 : [U' L' U, R']]","[D : [R' U R, D2]]","[R' U' R U : [R' D' R, U2]]","[R U' R' : [U', R' D R]]","[R U' D R' : [U', R' D R]]","[D, R' U R]","[R' U' : [R D R', U2]]"
RUF,"[U R : [U2, R D R']]",,"[R B' R', F]","[U' R' : [U', R' D' R]]",,"[U' D' R' : [U', R' D R]]","[R' D : [R' U R, D]]","[D R' : [D, R' U R]]","[R' : [D, R' U R]]","[R2 U' : [R D R', U2]]","[D' R2 U' : [R D R', U2]]","[R, U' L' U]","[R : [U' L' U, R2]]","[R : [U' L' U, R]]",,"[R' D : [R' U R, D2]]","[R U R' D U : [R D R', U2]]","[U' R' : [U', R' D R]]","[U' D R' : [U', R' D R]]","[R' U : [R' D' R, U]]","[R' : [R' D' R, U2]]"
LDB,"[R D' R', U]","[U' : [R D' R', U2]]","[U : [U', R D' R']]","[R' F R : [R D' R', U]]","[R : [R D' R', U]]","[R U' : [R D' R', U2]]","[D' : [R' U R, D']","[D R' : [D2, R' U R]]","[R' : [D, R' U R]]","[R2 U' : [R D' R', U2]]",,"[U R U' : [R' U R, D']]","[R D' : [D2, R' U R]]","[D' : [R' U R, D2]]","[R' D' : [R' U R, D2]]",,"[U' R : [R D' R', U2]]","[R D' R' D' : [U, R D R']]",,"[D', R' U R]","[R' U' : [R D' R', U2]]"
LUF,"[U R' : [R' D' R, U2]]","[F : [U2, R' D' R]]",,,"[U' R : [U2, R D R']]","[U' D' R U' : [R' D R, U2]]","[U' D' R : [U2, R D' R']]","[U R' : [U2, R' D R]]","[U D' R' : [R' D R, U2]]","[R U R' U' : [R D R', U2]]","[U D R' : [R' D R, U2]]","[U R' U D : [R D R', U2]]","[U' R U : [R' D' R, U2]]","[R' U' R U' : [R' D' R, U2]]","[R U R' D U' : [R D R', U2]]","[U' R : [U2, R D' R']]",,"[U' R U' : [R' D R, U2]]","[U' D' R U' : [R' D' R, U2]]","[U' D R : [U2, R D' R']]","[R2' D' U' R U' : [R' D R, U2]]"
LFD,"[U : [R' D R, U]]","[R' D R, U2]","[U' : [R' D R, U']]","[U R U R' : [R' D R, U]]","[R U : [R' D R, U]]","[U' : [D, R U' R']]",,,"[R' D R U : [R D' R', U2]]","[R U D : [D, R' U' R]]","[D' R : [D2, R U2 R']]","[R' U' R' : [R' D R, U']]","[U' D' : [R U' R', D2]]","[R U' R' : [R' D R, U']]","[U' R' : [R' D R, U']]","[R D' R' D' : [R D R', U]]","[U' R U : [R' D R, U2]]",,"[D U' : [R U' R', D]]","[R' U : [R' D R, U]]","[R' : [R' D R, U2]]"
BLD,"[D' : [R D R', U]]","[U' D' : [R D R', U2]]","[U D' : [U, R D R']]","[U D' R U : [R' U' R, D]]","[R D' : [R D R', U]]","[D2, R U2 R']","[D' R D : [R' U R, D2]]","[U D' R' : [R' D2 R, U]]","[U R2 U', L]","[R : [D2, R U2 R']]",,"[U R U', L]","[D2 : [R U2 R', D]]","[R U' D R' : [R' D R, U']]","[U' D R' : [R' D R, U']]",,"[U' D' R U : [R' D' R, U2]]","[D U' : [D, R U' R']]",,"[R' D' : [R D R', U]]","[R' U' D' : [R D R', U2]]"
BDR,"[D : [R D' R', U]]","[D U' : [R D' R', U2]]","[U D : [U, R D' R']]","[L', U R' U']","[D R : [R D' R', U]]","[D R D : [R' U R, D2]]","[R' U R, D2]","[L2, U R' U'] execute as r2 [D R' D'] r2 [U R U']","[R' D : [U, R D' R']]",,"[D' R U' D' R' : [U', R' D R]]","[U D R U' : [R' U R, D']]",,"[R' U R, D]","[R' U : [U, R' D' R]]","[R' U R, D']","[U' D R : [R D' R', U2]]","[R' U : [U, R' D R]]","[R' D' : [U, R D R']]",,"[D R' U' : [R D' R', U2]]"
BRU,,"[R' U D : [R D R', U2]]","[l U' : [R' D R, U2]]","[l U' D : [R' D' R, U2]]","[R B R' U' D' : [R D R', U2]]","[D' R' : [U2, R' D R]]","[R' D : [U2, R' D' R]]","[D R' D U : [R D' R', U2]]","[R' D U : [R D' R', U2]]","[D' R' D U : [R D' R', U2]]","[U2 R : [R D' R', U2]]",,"[R2 U' D' R' : [R' D R, U']]","[R' U : [R D R', U2]]","[R' : [U2, R' D' R]]","[R' U : [R D' R', U2]]","[R2' D' U' R U : [R' D R, U2]]","[R' : [U2, R' D R]]","[R' U D' : [R D R', U2]]","[D R' U : [R D' R', U2]]",
,,,,,,,,,,,,,,,,,,,,,
,PROGRESS (378 TOTAL):,,No. of x rotations:,No. of z rotations:,(never use y rotations duh),No. setups involving F face (excluding regripless comms),,No. of regripless algs (starting from home grip!),,,In notes: * means when not counting regrips while doing a move(s) with the other hand,,,,,,,,,,
,378,,2,0,0,2,,will figure out soon :p,,,,,,,,,,,,,
,,,0.53%,0.00%,0%,0.53%,,,,,,,,,,,,,,,
,,,KE & EK,,,,,,,,,,,,,,,,,,
